1;Combien de temps dure en moyenne la gestation d'une éléphante ?;21 mois;17 mois;13 mois;9 mois;Débutant;Une éléphante peut être en gestation jusqu'à l'âge de cinquante ans, où un seul éléphant est porté dans la plupart des cas.
2;À combien de pulsations par minute bat le coeur d'un hérisson en hibernation ?;18;28;38;8;Débutant;Il ne faut pas confondre les hérissons avec d'autres mammifères porteurs de piquants, comme par exemple les porcs-épics.
3;Jusqu'à combien de kilomètres le cri du singe hurleur est-il audible ?;3 km;6 km;9 km;12 km;Débutant;Ce singe hurle chaque matin, et quand il combat avec d'autres singes hurleurs, ils se battent également à coups de hurlements.
4;En quelle année le dernier dodo vivant a-t-il été vu à l'île Maurice ?;1681;1723;1832;1908;Débutant;En plus de son incapacité à voler, le dodo n'avait développé aucune peur à l'encontre des êtres humains, faisant de lui une proie facile.
5;Combien de bisons environ Buffalo Bill a-t-il abattus en 18 mois seulement ?;4 000;3 000;2 000;1 000;Débutant;Le chapeau stetson ainsi que le bandana ont été popularisés par Buffalo Bill alors que tous les cow-boys n'en portaient pas forcément.
6;Jusqu'à quelle altitude vivent en général les bouquetins des Alpes ?;3 500 m;2 300 m;1 900 m;4 600 m;Débutant;Le milieu de prédilection du bouquetin des Alpes comprend des murailles abruptes, des falaises à pics ou des parois escarpées.
7;Combien de minutes une otarie peut-elle nager sous l'eau sans respirer ?;5 min;7 min;9 min;11 min;Débutant;Contrairement aux phoques, les otaries pourvuent de nageoires se servent à terre de leurs postérieurs pour marcher.
8;Quelle est, en centimètres, la longueur de la langue d'un fourmilier adulte ?;60 cm;50 cm;70 cm;80 cm;Débutant;Le plus grand représentant du groupe est le fourmilier géant ou grand tamanoir, un animal mesurant plus d'un mètre de longueur.
9;Quel est le pourcentage de rongeurs parmi la population des mammifères ?;40 %;30 %;20 %;10 %;Débutant;Ces animaux se caractérisent par leur unique paire d'incisives qui leur servent à ronger, à creuser des galeries ou à se défendre.
10;Combien de fois par minute un fourmilier peut-il sortir la langue de sa gueule ?;160 fois;120 fois;80 fois;40 fois;Débutant;Le fourmilier mange surtout des fourmis, mais il aime aussi les termites et d'autres insectes comme la coccinelle.
11;Jusqu'à combien de kilos de viande une hyène peut-elle manger au cours d'un repas ?;14 kg;4 kg;24 kg;34 kg;Confirmé;Il est impossible de discerner par la simple observation un mâle hyène d'une femelle tant l'un et l'autre se ressemblent.
12;Quel est le poids moyen de la langue d'une baleine bleue adulte ?;2,7 tonnes;880 kg;1,3 tonne;2,2 tonnes;Confirmé;Quand la gueule de la baleine bleue est complètement ouverte, elle est assez grande pour contenir 90 tonnes d'eau et de nourriture.
13;Combien une reine termite pond-elle d'oeufs en moyenne par jour ?;30;60;90;120;Confirmé;D'un couple de termites naissent des larves qui donnent des ouvriers stériles ou des nymphes qui donneront des adultes sexués.
14;Quelle vitesse un léopard au repos peut-il atteindre en seulement deux secondes ?;60 km/h;80 km/h;100 km/h;40 km/h;Confirmé;Le léopard tient une place importante dans certaines cultures africaines où ce roi des animaux est l'attribut des chefs.
15;Combien de minutes un cachalot peut-il rester sous l'eau sans respirer ?;90 min;70 min;50 min;30 min;Confirmé;La chasse au cachalot permettait de récolter le spermaceti, substance blanche et cireuse issue de la tête de l'animale.
16;Quelle vitesse un faucon pèlerin peut-il atteindre lorsqu'il fond sur sa proie ?;240 km/h;200 km/h;160 km/h;120 km/h;Confirmé;Ses proies sont souvent des oiseaux, mais certains individus peuvent également s'attaquer à de petits animaux terrestres.
17;Combien de millilitres de sang une chauve-souris vampire peut-elle boire en une nuit ?;20 ml;40 ml;60 ml;80 ml;Confirmé;La chauve-souris vampire est originaire des zones tropicales du continent américain (Mexique, Chili, Brésil et Argentine).
18;Par quel facteur le poids d'un ours blanc est-il multiplié deux mois après sa naissance ?;25;35;45;55;Confirmé;Parfaitement adapté à son habitat, l'ours blanc possède une épaisse couche de graisse et une fourrure qui l'isolent du froid.
19;Combien de fois compte-t-on plus de serpents non venimeux que venimeux ?;1 700 fois;1 500 fois;1 300 fois;1 100 fois;Confirmé;La plupart des serpents possèdent une langue bifide, des yeux sans paupière, un crâne articulé et des mâchoires mobiles.
20;Combien d'oeufs pond en moyenne un crocodile du Nil en bonne santé ?;100;70;40;130;Confirmé;À l'éclosion des oeufs, le bébé crocodile mesure environ 30 cm et a le même corps que sa mère, qu'il soit mâle ou femelle.
21;Quelle est la longueur maximale du bond que peut effectuer un puma ?;12 m;10 m;8 m;6 m;Expert;Pour les besoins de la chasse ou en cas de menace, il est capable de grimper aux arbres et de faire preuve d'une grande agilité.
22;Combien un moustique normalement constitué a-t-il de dents ?;47;34;29;11;Expert;Les adultes se nourrissent de nectar de fleurs et participent à la pollinisation des plantes, au même titre que les papillons.
23;Quelle est la longueur en centimètres d'un intestin de koala ?;300 cm;200 cm;100 cm;400 cm;Expert;Le koala est étroitement lié à l'eucalyptus ou gommier, dont il ne mange que les feuilles de certaines espèces.
24;Combien de jours dure l'hibernation d'un écureuil d'Alaska ?;270 jours;180 jours;320 jours;410 jours;Expert;La queue en panache de l'écureuil et son acharnement à faire des provisions pour l'hiver ont contribué à sa popularité.
25;Quelle est la vitesse maximale déjà atteinte par l'espadon-voilier ?;109 km/h;99 km/h;89 km/h;119 km/h;Expert;Possédant des stries verticales sur les flancs, l'espadon-voilier est considéré comme étant le plus rapide des poissons.
26;Combien d'animaux du zoo de Berlin survécurent à la Seconde Guerre mondiale ?;91;344;892;1 712;Expert;Les premiers dons d'animaux au zoo de Berlin, fondé en 1844, furent effectués par Frédéric-Guillaume IV, roi de Prusse.
27;Sur mille tortues marines, combien seulement atteignent l'âge de se reproduire ?;15;100;250;640;Expert;Les tortues marines, bien que vulnérables, sont présentes dans tous les océans du monde, à l'exception de l'océan Arctique.
28;Combien de fois par seconde un colibri peut-il battre des ailes ?;78 fois;58 fois;38 fois;18 fois;Expert;Les colibris sont également surnommés oiseaux-mouches à cause de leur petite taille et de leurs battements d'ailes rapides.
29;Au sens large du terme, combien existe-t-il d'espèces de kangourous ?;63;51;44;37;Expert;Animal emblématique de l'Australie, le grand kangourou y est plus populaire dans les campagnes que dans les villes.
30;Combien a-t-on découvert jusqu'ici d'espèces de coléoptères ?;9 600;8 700;7 200;6 400;Expert;Les scarabées, les coccinelles, les lucanes, les chrysomèles, les hannetons et les charançons sont des coléoptères.
